timestamp,lat,lon,current_speed,free_flow_speed
2024-02-08 18:00:00,28.574820846516964,77.220990054223,48.81185242611321,69.65030592275757
2024-02-08 19:00:00,28.4663791780372,77.34613572598647,65.38009544678991,66.41530646422248
2024-02-08 20:00:00,28.51594793205829,77.01919835235083,26.711327750972764,83.9861313476397
2024-02-08 21:00:00,28.62860955073931,77.15139027096416,52.46771273024787,76.67047493239392
2024-02-08 22:00:00,28.678972406195452,77.21311221009701,33.049357636740524,86.81666817506547
2024-02-08 23:00:00,28.564238831126815,77.32933787078392,54.49039542251591,68.34409270059837
2024-02-09 00:00:00,28.531789209253002,77.3537843788334,37.57873298846746,68.4948301626174
2024-02-09 01:00:00,28.446288284834775,77.20441742297098,42.19186397824811,71.39301130907103
2024-02-09 02:00:00,28.684060491584045,77.37760427218254,23.720120104581678,76.40176978526537
2024-02-09 03:00:00,28.471875021788357,77.2666069746322,43.94040384541135,87.06405581649602
2024-02-09 04:00:00,28.694382326331873,77.39783504628839,33.63630119819674,62.271365803126805
2024-02-09 05:00:00,28.438818441304196,77.20502972392325,77.67345114577333,83.94768525120284
2024-02-09 06:00:00,28.4119983328263,77.08234762059634,49.34375411340753,71.30971411927554
2024-02-09 07:00:00,28.407685311685704,77.14887966687974,76.00918426422984,70.30847509392231
2024-02-09 08:00:00,28.64891011840613,77.33244716285014,51.556317761991664,61.60782887218405
2024-02-09 09:00:00,28.466985403344662,77.1661470070607,64.89912793670297,82.49877915604071
2024-02-09 10:00:00,28.53274809647247,77.31084662572519,37.994669005540715,84.55730597430068
2024-02-09 11:00:00,28.405175057149656,77.2025957951295,22.275178299009518,89.98996476246046
2024-02-09 12:00:00,28.565270787947618,77.0462207594237,64.77352847948771,76.99707223476365
2024-02-09 13:00:00,28.557810575303943,77.21592386955422,47.69932218347623,61.75451728584169
2024-02-09 14:00:00,28.546409720853486,77.08855873101932,33.14136454802039,84.75619503482426
2024-02-09 15:00:00,28.494405013800833,77.16198991748328,69.90818451299134,78.90412897785706
2024-02-09 16:00:00,28.48667113599401,77.35157499223827,53.21825343730427,81.7197598635024
2024-02-09 17:00:00,28.526058129955405,77.0865421461533,77.93471437030848,86.87474610864396
2024-02-09 18:00:00,28.58438986787404,77.22767746783944,77.02180398086423,74.61178483006228
2024-02-09 19:00:00,28.43388055656098,77.21355050697201,34.519191810620775,86.7423975823142
2024-02-09 20:00:00,28.511902623000985,77.10160094106796,20.866683465769217,66.38746774198871
2024-02-09 21:00:00,28.5067227009415,77.10391762649951,54.353016004050026,88.30009615392916
2024-02-09 22:00:00,28.672242236015528,77.39832445384918,51.643371609506275,73.56590751634327
2024-02-09 23:00:00,28.518974657701552,77.21475557736885,45.986219858482514,82.51557544212682
2024-02-10 00:00:00,28.63181362259367,77.01268221252072,27.090467178306564,84.591902454106
2024-02-10 01:00:00,28.622019932736848,77.32234662743049,61.695875676683265,81.42453328588178
2024-02-10 02:00:00,28.639915942729765,77.24416858828256,72.44259267493995,80.97511445684805
2024-02-10 03:00:00,28.63374887538418,77.31774276952638,20.292032147581438,84.46976446308834
2024-02-10 04:00:00,28.658341273215775,77.37674822403825,48.27991690555,61.209213849100664
2024-02-10 05:00:00,28.410915315345928,77.260639498082,63.832400963209,89.81736157980015
2024-02-10 06:00:00,28.401021066005292,77.34319415193588,35.34407174920521,81.02884260133065
2024-02-10 07:00:00,28.585069083223072,77.32266154963139,29.5893628477969,74.42320349131431
2024-02-10 08:00:00,28.51605472453024,77.12798216805196,68.08129869025578,82.88569922430375
2024-02-10 09:00:00,28.45808370796821,77.0871901095773,38.45422837883313,70.86454284284835
2024-02-10 10:00:00,28.444408788324623,77.14447726586751,55.720167476732016,87.08831934046644
2024-02-10 11:00:00,28.525867100511352,77.27653654577796,49.541870214317285,65.45624464426044
2024-02-10 12:00:00,28.63244523169264,77.00122212416596,69.80982669091063,79.41342956573507
2024-02-10 13:00:00,28.63395142813733,77.01916569196288,72.70785885315243,84.1945662343876
2024-02-10 14:00:00,28.51015259477706,77.03017732714316,55.402148591514774,80.95761503534823
2024-02-10 15:00:00,28.428308475072686,77.14627856047241,42.59189538465547,88.97882909599545
2024-02-10 16:00:00,28.402004089457368,77.24489352614793,79.57209275304056,78.57480589414114
2024-02-10 17:00:00,28.424218340154766,77.38683795193339,24.0122640188355,72.53676992626629
2024-02-10 18:00:00,28.43778544842485,77.03152227182842,24.5425297726675,78.2796999098463
2024-02-10 19:00:00,28.664816941127647,77.1615644065495,41.11103808131422,86.88000907447524
2024-02-10 20:00:00,28.69715997484498,77.23104109592488,21.751346943479838,63.84638442543252
2024-02-10 21:00:00,28.54181740254615,77.38419740154538,36.25754456970559,74.19740215887819
2024-02-10 22:00:00,28.662687899430544,77.09070375090403,68.10497566397729,87.12809658463442
2024-02-10 23:00:00,28.402325444152225,77.11937287186323,21.70728548526245,85.13882941806344
2024-02-11 00:00:00,28.46782080782335,77.22071132087245,71.15740657142123,71.85842312142314
2024-02-11 01:00:00,28.51187135527369,77.03252251470074,50.81044459785757,79.32894516952251
2024-02-11 02:00:00,28.613017577558285,77.24122240048378,23.98341113159168,77.5973043604706
2024-02-11 03:00:00,28.672951454956284,77.02991590272595,39.046452780011734,71.97633106717431
2024-02-11 04:00:00,28.693915133070554,77.08068201701482,30.325945266040044,85.822042285186
2024-02-11 05:00:00,28.66878134439407,77.33525038838079,72.89611800669181,88.66536868861766
2024-02-11 06:00:00,28.5061423565479,77.16606419780831,43.323658858417204,60.76251546416022
2024-02-11 07:00:00,28.493483485257315,77.09705145593306,39.771410765907476,87.17837446200272
2024-02-11 08:00:00,28.639626170264663,77.19765692036792,64.64756720022551,65.37932971733157
2024-02-11 09:00:00,28.581601930750548,77.25413353713687,77.43950829657507,61.91649120889919
2024-02-11 10:00:00,28.6359787666459,77.31584113042004,22.627449619773337,65.08963200016191
2024-02-11 11:00:00,28.61494881687971,77.25566435376349,30.63103215643075,67.471196497619
2024-02-11 12:00:00,28.623748024855182,77.28831615991486,48.17696440656311,78.05513121036503
2024-02-11 13:00:00,28.462412463016584,77.36507183519325,60.85648815019669,66.30213077353882
2024-02-11 14:00:00,28.553048864108984,77.28949469550057,61.60648379671194,62.91141472964115
2024-02-11 15:00:00,28.465577828022038,77.03114422375455,53.6913461746313,85.68896440768336
